ID,Predicted_label
925,-1
926,-1
927,28
928,75
929,32
930,-1
931,17
932,21
933,-1
934,43
935,14
936,-1
937,-1
938,81
939,46
940,-1
941,6
942,-1
943,12
944,-1
945,-1
946,-1
947,-1
948,-1
949,97
950,-1
951,-1
952,-1
953,-1
954,88
955,21
956,0
957,70
958,-1
959,-1
960,68
961,33
962,-1
963,-1
964,-1
965,66
966,-1
967,80
968,83
969,-1
970,-1
971,4
972,47
973,57
974,-1
975,53
976,98
977,-1
978,86
979,-1
980,-1
981,59
982,38
983,-1
984,64
985,1
986,-1
987,-1
988,-1
989,17
990,-1
991,77
992,-1
993,30
994,99
995,48
996,-1
997,7
998,-1
999,10
1000,-1
1001,75
1002,24
1003,-1
1004,-1
1005,-1
1006,41
1007,-1
1008,74
1009,-1
1010,-1
1011,24
1012,53
1013,6
1014,60
1015,-1
1016,37
1017,-1
1018,-1
1019,-1
1020,38
1021,-1
1022,76
1023,-1
1024,-1
1025,88
1026,15
1027,93
1028,-1
1029,57
1030,-1
1031,-1
1032,52
1033,9
1034,39
1035,-1
1036,-1
1037,-1
1038,10
1039,-1
1040,41
1041,-1
1042,-1
1043,87
1044,-1
1045,-1
1046,-1
1047,69
1048,-1
1049,-1
1050,-1
1051,20
1052,30
1053,-1
1054,-1
1055,26
1056,94
1057,22
1058,-1
1059,91
1060,-1
1061,-1
1062,68
1063,-1
1064,-1
1065,-1
1066,21
1067,-1
1068,-1
1069,-1
1070,-1
1071,97
1072,-1
1073,-1
1074,24
1075,90
1076,56
1077,-1
1078,22
1079,0
1080,-1
1081,22
1082,-1
1083,-1
1084,-1
1085,85
1086,28
1087,56
1088,31
1089,-1
1090,-1
1091,30
1092,-1
1093,-1
1094,-1
1095,65
1096,-1
1097,61
1098,-1
1099,-1
1100,33
1101,-1
1102,-1
1103,84
1104,-1
1105,34
1106,-1
1107,99
1108,57
1109,-1
1110,-1
1111,-1
1112,-1
1113,-1
1114,-1
1115,7
1116,21
1117,76
1118,-1
1119,77
1120,87
1121,-1
1122,98
1123,66
1124,-1
1125,0
1126,-1
1127,71
1128,59
1129,-1
1130,-1
1131,-1
1132,-1
1133,-1
1134,-1
1135,-1
1136,41
1137,-1
1138,58
1139,40
1140,-1
1141,-1
1142,91
1143,66
1144,68
1145,-1
1146,-1
1147,-1
1148,52
1149,-1
1150,-1
1151,-1
1152,80
1153,75
1154,-1
1155,99
1156,-1
1157,-1
1158,53
1159,-1
1160,-1
1161,-1
1162,-1
1163,-1
1164,-1
1165,81
1166,94
1167,-1
1168,-1
1169,68
1170,-1
1171,78
1172,56
1173,-1
1174,8
1175,47
1176,52
1177,-1
1178,-1
1179,-1
1180,-1
1181,36
1182,-1
1183,-1
1184,85
1185,-1
1186,16
1187,-1
1188,-1
1189,73
1190,-1
1191,29
1192,-1
1193,-1
1194,52
1195,-1
1196,-1
1197,-1
1198,-1
1199,-1
1200,-1
1201,-1
1202,-1
1203,-1
1204,98
1205,20
1206,40
1207,-1
1208,7
1209,-1
1210,-1
1211,-1
1212,21
1213,-1
1214,88
1215,-1
1216,-1
1217,58
1218,80
1219,32
1220,-1
1221,-1
1222,-1
1223,22
1224,7
1225,-1
1226,71
1227,-1
1228,-1
1229,-1
1230,71
1231,82
1232,-1
1233,-1
1234,-1
1235,-1
1236,-1
1237,-1
1238,79
1239,82
1240,82
1241,14
1242,88
1243,31
1244,-1
1245,-1
1246,65
1247,75
1248,57
1249,-1
1250,43
1251,39
1252,65
1253,38
1254,58
1255,-1
1256,44
1257,-1
1258,-1
1259,36
1260,-1
1261,-1
1262,16
1263,-1
1264,-1
1265,70
1266,-1
1267,-1
1268,-1
1269,80
1270,11
1271,-1
1272,-1
1273,-1
1274,-1
1275,84
1276,80
1277,44
1278,45
1279,17
1280,-1
1281,-1
1282,-1
1283,54
1284,8
1285,-1
1286,-1
1287,-1
1288,43
1289,-1
1290,22
1291,-1
1292,81
1293,-1
1294,-1
1295,-1
1296,72
1297,87
1298,-1
1299,-1
1300,34
1301,81
1302,79
1303,-1
1304,62
1305,-1
1306,17
1307,-1
1308,-1
1309,53
1310,-1
1311,71
1312,-1
1313,8
1314,57
1315,7
1316,-1
1317,58
1318,-1
1319,38
1320,59
1321,75
1322,74
1323,-1
1324,-1
1325,23
1326,-1
1327,-1
1328,6
1329,12
1330,-1
1331,67
1332,-1
1333,21
1334,86
1335,-1
1336,48
1337,-1
1338,50
1339,7
1340,51
1341,13
1342,-1
1343,-1
1344,54
1345,84
1346,-1
1347,9
1348,-1
1349,-1
1350,91
1351,72
1352,69
1353,64
1354,27
1355,-1
1356,97
1357,49
1358,-1
1359,-1
1360,9
1361,16
1362,74
1363,54
1364,-1
1365,24
1366,52
1367,-1
1368,99
1369,21
1370,31
1371,-1
1372,-1
1373,19
1374,73
1375,85
1376,28
1377,-1
1378,11
1379,-1
1380,-1
1381,90
1382,73
1383,-1
1384,79
1385,-1
1386,16
1387,-1
1388,-1
1389,69
1390,51
1391,0
1392,-1
1393,82
1394,48
1395,-1
1396,28
1397,-1
1398,-1
1399,88
1400,-1
1401,97
1402,17
1403,-1
1404,44
1405,32
1406,-1
1407,35
1408,98
1409,-1
1410,95
1411,-1
1412,-1
1413,40
1414,-1
1415,-1
1416,76
1417,63
1418,31
1419,19
1420,59
1421,-1
1422,-1
1423,-1
1424,-1
1425,13
1426,96
1427,-1
1428,23
1429,-1
1430,1
1431,56
1432,40
1433,31
1434,93
1435,-1
1436,-1
1437,98
1438,23
1439,-1
1440,-1
1441,48
1442,56
1443,76
1444,82
1445,-1
1446,-1
1447,89
1448,-1
1449,70
1450,57
1451,59
1452,86
1453,14
1454,66
1455,89
1456,86
1457,-1
1458,36
1459,31
1460,-1
1461,60
1462,-1
1463,-1
1464,56
1465,15
1466,94
1467,-1
1468,-1
1469,-1
1470,-1
1471,61
1472,-1
1473,0
1474,-1
1475,-1
1476,-1
1477,92
1478,-1
1479,22
1480,-1
1481,-1
1482,17
1483,84
1484,76
1485,-1
1486,-1
1487,45
1488,20
1489,95
1490,43
1491,-1
1492,76
1493,35
1494,-1
1495,38
1496,65
1497,-1
1498,70
1499,22
1500,8
1501,-1
1502,-1
1503,30
1504,96
1505,-1
1506,-1
1507,-1
1508,48
1509,56
1510,-1
1511,-1
1512,71
1513,-1
1514,-1
1515,-1
1516,-1
1517,86
1518,-1
1519,12
1520,30
1521,-1
1522,-1
1523,-1
1524,-1
1525,95
1526,31
1527,-1
1528,-1
1529,36
1530,-1
1531,-1
1532,20
1533,74
1534,-1
1535,11
1536,-1
1537,48
1538,-1
1539,-1
1540,79
1541,76
1542,-1
1543,91
1544,81
1545,13
1546,97
1547,20
1548,59
1549,98
1550,-1
1551,97
1552,76
1553,-1
1554,-1
1555,75
1556,66
1557,-1
1558,-1
1559,65
1560,-1
1561,-1
1562,-1
1563,-1
1564,-1
1565,-1
1566,35
1567,-1
1568,-1
1569,-1
1570,-1
1571,99
1572,8
1573,9
1574,-1
1575,-1
1576,-1
1577,93
1578,84
1579,-1
1580,39
1581,73
1582,52
1583,16
1584,-1
1585,-1
1586,20
1587,38
1588,-1
1589,-1
1590,77
1591,33
1592,35
1593,-1
1594,-1
1595,-1
1596,-1
1597,81
1598,-1
1599,14
1600,-1
1601,26
1602,-1
1603,-1
1604,64
1605,-1
1606,58
1607,-1
1608,-1
1609,13
1610,-1
1611,98
1612,71
1613,-1
1614,-1
1615,-1
1616,52
1617,-1
1618,-1
1619,-1
1620,-1
1621,-1
1622,-1
1623,-1
1624,84
1625,-1
1626,58
1627,82
1628,-1
1629,-1
1630,88
1631,53
1632,23
1633,-1
1634,-1
1635,66
1636,86
1637,-1
1638,-1
1639,-1
1640,-1
1641,20
1642,-1
1643,85
1644,15
1645,-1
1646,92
1647,-1
1648,-1
1649,50
1650,-1
1651,-1
1652,-1
1653,14
1654,-1
1655,9
1656,-1
1657,23
1658,-1
1659,-1
1660,8
1661,-1
1662,71
1663,48
1664,-1
1665,51
1666,-1
1667,-1
1668,14
1669,-1
1670,-1
1671,97
1672,-1
1673,53
1674,95
1675,-1
1676,12
1677,-1
1678,-1
1679,48
1680,95
1681,-1
1682,-1
1683,-1
1684,-1
1685,0
1686,53
1687,-1
1688,-1
1689,4
1690,-1
1691,-1
1692,88
1693,33
1694,58
1695,83
1696,32
1697,43
1698,-1
1699,-1
1700,-1
1701,92
1702,-1
1703,70
1704,-1
1705,1
1706,-1
1707,87
1708,-1
1709,16
1710,33
1711,-1
1712,-1
1713,-1
1714,-1
1715,-1
1716,-1
1717,36
1718,-1
1719,-1
1720,-1
1721,-1
1722,32
1723,60
1724,-1
1725,-1
1726,11
1727,-1
1728,1
1729,52
1730,-1
1731,-1
1732,34
1733,-1
1734,-1
1735,-1
1736,99
1737,6
1738,45
1739,-1
1740,9
1741,-1
1742,-1
1743,90
1744,81
1745,50
1746,4
1747,95
1748,-1
1749,88
1750,88
1751,-1
1752,-1
1753,73
1754,32
1755,9
1756,21
1757,-1
1758,-1
1759,66
1760,98
1761,5
1762,-1
1763,-1
1764,51
1765,0
1766,-1
1767,1
1768,39
1769,47
1770,79
1771,-1
1772,-1
1773,-1
1774,-1
1775,-1
1776,-1
1777,-1
1778,-1
1779,-1
1780,-1
1781,-1
1782,-1
1783,-1
1784,-1
1785,-1
1786,18
1787,83
1788,72
1789,36
1790,17
1791,20
1792,-1
1793,32
1794,31
1795,-1
1796,76
1797,-1
1798,-1
1799,-1
1800,-1
1801,1
1802,5
1803,-1
1804,59
1805,74
1806,-1
1807,61
1808,-1
1809,32
1810,7
1811,-1
1812,66
1813,80
1814,-1
1815,-1
1816,17
1817,96
1818,28
1819,41
1820,-1
1821,47
1822,99
1823,87
1824,60
1825,-1
1826,95
1827,9
1828,-1
1829,-1
1830,-1
1831,54
1832,60
1833,89
1834,-1
1835,15
1836,74
1837,-1
1838,56
1839,24
1840,-1
1841,93
1842,95
1843,97
1844,7
1845,56
1846,-1
1847,31
1848,12
1849,10
1850,-1
1851,-1
1852,-1
1853,-1
1854,95
1855,68
1856,-1
1857,51
1858,30
1859,21
1860,-1
1861,-1
1862,-1
1863,94
1864,27
1865,49
1866,89
1867,-1
1868,69
1869,28
1870,-1
1871,50
1872,58
1873,-1
1874,67
1875,-1
1876,-1
1877,55
1878,-1
1879,23
1880,29
1881,-1
1882,-1
1883,-1
1884,-1
1885,9
1886,-1
1887,85
1888,-1
1889,75
1890,56
1891,-1
1892,92
1893,-1
1894,-1
1895,60
1896,76
1897,-1
1898,-1
1899,77
1900,56
1901,-1
1902,58
1903,66
1904,-1
1905,-1
1906,24
1907,-1
1908,-1
1909,21
1910,96
1911,63
1912,-1
1913,43
1914,58
1915,85
1916,-1
1917,-1
1918,-1
1919,54
1920,-1
1921,2
1922,-1
1923,-1
1924,-1
1925,15
1926,-1
1927,-1
1928,72
1929,-1
1930,6
1931,75
1932,-1
1933,75
1934,-1
1935,-1
1936,-1
1937,2
1938,31
1939,84
1940,43
1941,-1
1942,97
1943,42
1944,9
1945,-1
1946,59
1947,55
1948,76
1949,49
1950,98
1951,0
1952,-1
1953,89
1954,15
1955,64
1956,93
1957,-1
1958,-1
1959,33
1960,-1
1961,-1
1962,-1
1963,48
1964,-1
1965,98
1966,80
1967,94
1968,-1
1969,-1
1970,1
1971,-1
1972,9
1973,90
1974,76
1975,-1
1976,52
1977,-1
1978,77
1979,-1
1980,94
1981,58
1982,-1
1983,22
1984,72
1985,-1
1986,-1
1987,40
1988,0
1989,15
1990,58
1991,-1
1992,69
1993,-1
1994,-1
1995,-1
1996,-1
1997,36
1998,-1
1999,41
2000,99
2001,-1
2002,50
2003,-1
2004,67
2005,-1
2006,-1
2007,-1
2008,-1
2009,4
2010,-1
2011,-1
2012,-1
2013,-1
2014,-1
2015,68
2016,-1
2017,-1
2018,58
2019,-1
2020,-1
2021,6
2022,-1
2023,61
2024,81
2025,-1
2026,95
2027,78
2028,-1
2029,-1
2030,-1
2031,63
2032,-1
2033,-1
2034,2
2035,44
2036,17
2037,22
2038,82
2039,91
2040,-1
2041,-1
2042,-1
2043,-1
2044,-1
2045,-1
2046,-1
2047,-1
2048,-1
2049,94
2050,-1
2051,-1
2052,70
2053,-1
2054,36
2055,-1
2056,31
2057,-1
2058,-1
2059,-1
2060,-1
2061,-1
2062,-1
2063,24
2064,60
2065,-1
2066,-1
2067,-1
2068,85
2069,-1
2070,94
2071,-1
2072,-1
2073,-1
2074,-1
2075,20
2076,24
2077,-1
2078,48
2079,43
2080,-1
2081,-1
2082,5
2083,-1
2084,57
2085,54
2086,10
2087,-1
2088,43
2089,38
2090,27
2091,-1
2092,-1
2093,-1
2094,69
2095,48
2096,-1
2097,-1
2098,22
2099,64
2100,-1
2101,99
2102,11
2103,71
2104,-1
2105,21
2106,75
2107,-1
2108,-1
2109,-1
2110,84
2111,53
2112,89
2113,16
2114,20
2115,-1
2116,-1
2117,53
2118,52
2119,58
2120,89
2121,77
2122,-1
2123,-1
2124,-1
2125,-1
2126,38
2127,-1
2128,68
2129,94
2130,14
2131,21
2132,-1
2133,8
2134,60
2135,-1
2136,-1
2137,-1
2138,68
2139,-1
2140,57
2141,86
2142,54
2143,84
2144,99
2145,-1
2146,-1
2147,-1
2148,-1
2149,45
2150,95
2151,21
2152,95
2153,-1
2154,74
2155,-1
2156,83
2157,-1
2158,39
2159,56
2160,-1
2161,-1
2162,76
2163,-1
2164,-1
2165,-1
2166,-1
2167,96
2168,-1
2169,-1
2170,11
2171,53
2172,-1
2173,-1
2174,-1
2175,24
2176,20
2177,33
2178,-1
2179,13
2180,-1
2181,-1
2182,16
2183,-1
2184,-1
2185,12
2186,-1
2187,39
2188,97
2189,63
2190,-1
2191,41
2192,-1
2193,-1
2194,71
2195,-1
2196,-1
2197,73
2198,59
2199,16
2200,-1
2201,-1
2202,-1
2203,-1
2204,-1
2205,-1
2206,-1
2207,-1
2208,41
2209,37
2210,-1
2211,44
2212,82
2213,29
2214,-1
2215,-1
2216,13
2217,-1
2218,-1
2219,-1
2220,-1
2221,-1
2222,15
2223,51
2224,-1
2225,22
2226,47
2227,71
2228,-1
2229,-1
2230,6
2231,44
2232,-1
2233,82
2234,-1
2235,-1
2236,-1
2237,-1
2238,-1
2239,-1
2240,-1
2241,-1
2242,-1
2243,-1
2244,64
2245,-1
2246,97
2247,91
2248,76
2249,72
2250,-1
2251,27
2252,-1
2253,20
2254,-1
2255,-1
2256,28
2257,58
2258,-1
2259,-1
2260,-1
2261,-1
2262,-1
2263,79
2264,94
2265,9
2266,-1
2267,87
2268,97
2269,-1
2270,11
2271,0
2272,-1
2273,-1
2274,-1
2275,-1
2276,-1
2277,-1
2278,31
2279,68
2280,-1
2281,15
2282,-1
2283,-1
2284,-1
2285,53
2286,95
2287,87
2288,14
2289,23
2290,40
2291,54
2292,-1
2293,-1
2294,97
2295,14
2296,44
2297,-1
2298,-1
2299,85
2300,-1
2301,9
2302,85
2303,-1
2304,85
2305,-1
2306,73
2307,-1
2308,23
2309,18
2310,-1
2311,-1
2312,68
2313,78
2314,-1
2315,36
2316,95
2317,-1
2318,87
2319,-1
2320,-1
2321,48
2322,-1
2323,6
2324,-1
2325,-1
2326,-1
2327,-1
2328,-1
2329,-1
2330,-1
2331,-1
2332,95
2333,75
2334,93
2335,-1
2336,84
2337,25
2338,-1
2339,17
2340,15
2341,12
2342,-1
2343,2
2344,-1
2345,52
2346,-1
2347,60
2348,49
2349,-1
2350,-1
2351,43
2352,-1
2353,77
2354,41
2355,-1
2356,37
2357,72
2358,48
2359,-1
2360,-1
2361,23
2362,58
2363,-1
2364,87
2365,-1
2366,57
2367,-1
2368,69
2369,-1
2370,-1
2371,-1
2372,-1
2373,84
2374,-1
2375,60
2376,-1
2377,6
2378,-1
2379,-1
2380,-1
2381,-1
2382,-1
2383,-1
2384,12
2385,-1
2386,77
2387,12
2388,62
2389,42
2390,19
2391,-1
2392,-1
2393,30
2394,-1
2395,94
2396,-1
2397,61
2398,-1
2399,-1
2400,-1
2401,44
2402,27
2403,8
2404,96
2405,82
2406,82
2407,20
2408,82
2409,-1
2410,-1
2411,-1
2412,-1
2413,-1
2414,-1
2415,15
2416,70
2417,68
2418,12
2419,66
2420,94
2421,-1
2422,81
2423,17
2424,-1
2425,-1
2426,26
2427,-1
2428,-1
2429,-1
2430,97
2431,98
2432,69
2433,-1
2434,22
2435,-1
2436,-1
2437,-1
2438,64
2439,-1
2440,29
2441,54
2442,-1
2443,-1
2444,13
2445,76
2446,-1
2447,-1
2448,-1
2449,23
2450,81
2451,-1
2452,-1
2453,39
2454,-1
2455,75
2456,81
2457,41
2458,45
2459,-1
2460,-1
2461,-1
2462,95
2463,68
2464,-1
2465,-1
2466,-1
2467,-1
2468,-1
2469,74
2470,-1
2471,-1
2472,42
2473,-1
2474,37
2475,-1
2476,74
2477,-1
2478,68
2479,59
2480,-1
2481,-1
2482,-1
2483,-1
2484,58
2485,43
2486,-1
2487,39
2488,-1
2489,-1
2490,37
2491,-1
2492,-1
2493,-1
2494,6
2495,-1
2496,-1
2497,-1
2498,10
2499,87
2500,-1
2501,99
2502,41
2503,-1
2504,-1
2505,-1
2506,-1
2507,-1
2508,-1
2509,-1
2510,62
2511,2
2512,-1
2513,22
2514,-1
2515,25
2516,-1
2517,31
2518,-1
2519,57
2520,-1
2521,9
2522,-1
2523,-1
2524,-1
2525,-1
2526,23
2527,82
2528,-1
2529,-1
2530,9
2531,-1
2532,68
2533,-1
2534,76
2535,80
2536,10
2537,49
2538,91
2539,-1
2540,-1
2541,18
2542,88
2543,-1
2544,82
2545,90
2546,57
2547,-1
2548,60
2549,-1
2550,-1
2551,88
2552,53
2553,-1
2554,-1
2555,51
2556,44
2557,-1
2558,-1
2559,-1
2560,-1
2561,-1
2562,0
2563,-1
2564,-1
2565,-1
2566,-1
2567,46
2568,-1
2569,75
2570,-1
2571,29
2572,-1
2573,59
2574,-1
2575,-1
2576,-1
2577,-1
2578,-1
2579,-1
2580,89
2581,20
2582,-1
2583,-1
2584,-1
2585,1
2586,-1
2587,99
2588,-1
2589,-1
2590,22
2591,-1
2592,-1
2593,60
2594,-1
2595,50
2596,63
2597,-1
2598,-1
2599,56
2600,-1
2601,-1
2602,1
2603,42
2604,-1
2605,-1
2606,17
2607,-1
2608,-1
2609,58
2610,62
2611,-1
2612,-1
2613,-1
2614,26
2615,26
2616,97
2617,5
2618,-1
2619,-1
2620,93
2621,25
2622,-1
2623,81
2624,39
2625,-1
2626,-1
2627,-1
2628,-1
2629,-1
2630,-1
2631,-1
2632,-1
2633,-1
2634,93
2635,-1
2636,94
2637,48
2638,-1
2639,93
2640,-1
2641,43
2642,56
2643,-1
2644,-1
2645,94
2646,-1
2647,-1
2648,-1
2649,67
2650,-1
2651,82
2652,-1
2653,-1
2654,90
2655,-1
2656,-1
2657,18
2658,-1
2659,-1
2660,-1
2661,-1
2662,60
2663,-1
2664,63
2665,16
2666,89
2667,-1
2668,-1
2669,18
2670,-1
2671,53
2672,80
2673,-1
2674,-1
2675,-1
2676,-1
2677,-1
2678,10
2679,-1
2680,22
2681,79
2682,74
2683,21
2684,85
2685,25
2686,-1
2687,-1
2688,8
2689,-1
2690,-1
2691,-1
2692,36
2693,89
2694,85
2695,21
2696,-1
2697,-1
2698,58
2699,64
2700,-1
2701,-1
2702,-1
2703,-1
2704,-1
2705,17
2706,39
2707,36
2708,16
2709,-1
2710,30
2711,23
2712,-1
2713,-1
2714,97
2715,-1
2716,19
2717,-1
2718,6
2719,62
2720,-1
